,ID,Date,Time,Round,Day,Team_Home,Team_Away,Goals_Home,Goals_Away,xG_Home,XG_Away,Poss_Home,Formation_Home,Poss_Away,Formation_Away,Shots_Home,SoT_Home,AVG_Dist_Home,FK_Home,PK_Home,PKatt_Home,Shots_Away,SoT_Away,AVG_Dist_Away,FK_Away,PK_Away,PKatt_Away,Attendance,Captain_Home,Captain_Away,Referee
10,2024-02-10 12:30 Manchester City Everton,2024-02-10,12:30,Matchweek 24,Sat,Manchester City,Everton,2,0,1.6,0.3,72.0,4-1-4-1,28.0,4-2-3-1,19.0,3.0,17.4,0.0,0,0,5.0,1.0,22.9,0.0,0,0,52187.0,Rúben Dias,James Tarkowski,John Brooks
11,2024-02-17 17:30 Manchester City Chelsea,2024-02-17,17:30,Matchweek 25,Sat,Manchester City,Chelsea,1,1,2.6,1.4,70.0,4-1-4-1,30.0,4-2-3-1,31.0,5.0,15.9,1.0,0,0,9.0,6.0,12.8,0.0,0,0,52178.0,Kyle Walker,Ben Chilwell,Andy Madley
12,2024-02-20 19:30 Manchester City Brentford,2024-02-20,19:30,Matchweek 18,Tue,Manchester City,Brentford,1,0,2.3,0.4,70.0,4-2-3-1,30.0,3-5-2,25.0,10.0,17.6,0.0,0,0,6.0,2.0,19.4,1.0,0,0,52247.0,Kyle Walker,Christian Nørgaard,Darren England
13,2024-03-03 15:30 Manchester City Manchester United,2024-03-03,15:30,Matchweek 27,Sun,Manchester City,Manchester United,3,1,3.3,0.2,73.0,3-2-4-1,27.0,4-2-4-0,27.0,8.0,17.7,1.0,0,0,3.0,1.0,16.7,0.0,0,0,53514.0,Kyle Walker,Bruno Fernandes,Andy Madley
14,2024-03-31 16:30 Manchester City Arsenal,2024-03-31,16:30,Matchweek 30,Sun,Manchester City,Arsenal,0,0,1.0,0.7,72.0,4-1-4-1,28.0,4-3-3,12.0,1.0,14.2,0.0,0,0,6.0,2.0,14.2,0.0,0,0,52178.0,Kevin De Bruyne,Martin Ødegaard,Anthony Taylor
15,2024-04-03 20:15 Manchester City Aston Villa,2024-04-03,20:15,Matchweek 31,Wed,Manchester City,Aston Villa,4,1,3.4,0.8,67.0,4-2-3-1,33.0,4-2-3-1,25.0,11.0,15.9,2.0,0,0,8.0,3.0,12.4,0.0,0,0,53422.0,Rúben Dias,Douglas Luiz,Darren England
16,2024-04-13 15:00 Manchester City Luton Town,2024-04-13,15:00,Matchweek 33,Sat,Manchester City,Luton Town,5,1,4.2,0.5,73.0,4-2-3-1,27.0,3-4-3,36.0,12.0,16.9,0.0,1,1,4.0,2.0,9.3,0.0,0,0,52149.0,Kevin De Bruyne,Carlton Morris,John Brooks
17,2024-05-04 17:30 Manchester City Wolverhampton,2024-05-04,17:30,Matchweek 36,Sat,Manchester City,Wolverhampton,5,1,3.7,0.3,58.0,4-2-3-1,42.0,3-5-2,18.0,10.0,15.3,0.0,2,2,2.0,1.0,9.0,0.0,0,0,52439.0,Kyle Walker,Max Kilman,Craig Pawson
18,2024-05-19 16:00 Manchester City West Ham,2024-05-19,16:00,Matchweek 38,Sun,Manchester City,West Ham,3,1,1.9,0.4,71.0,4-1-4-1,29.0,3-4-3,28.0,12.0,17.9,2.0,0,0,3.0,2.0,10.3,0.0,0,0,55097.0,Kyle Walker,Kurt Zouma,John Brooks
19,2023-08-12 12:30 Arsenal Nottingham Forest,2023-08-12,12:30,Matchweek 1,Sat,Arsenal,Nottingham Forest,2,1,0.8,1.2,78.0,4-3-3,22.0,3-4-3,15.0,7.0,19.1,0.0,0,0,6.0,2.0,17.3,0.0,0,0,59984.0,Martin Ødegaard,Joe Worrall,Michael Oliver
20,2023-08-26 15:00 Arsenal Fulham,2023-08-26,15:00,Matchweek 3,Sat,Arsenal,Fulham,2,2,3.2,0.6,71.0,4-3-3,29.0,4-3-3,18.0,9.0,13.8,0.0,1,1,8.0,3.0,17.8,0.0,0,0,59961.0,Martin Ødegaard,Bobby Reid,Paul Tierney
21,2023-09-03 16:30 Arsenal Manchester United,2023-09-03,16:30,Matchweek 4,Sun,Arsenal,Manchester United,3,1,2.3,0.9,55.0,4-3-3,45.0,4-2-3-1,17.0,5.0,15.0,0.0,0,0,10.0,2.0,16.5,0.0,0,0,60192.0,Martin Ødegaard,Bruno Fernandes,Anthony Taylor
22,2023-09-24 14:00 Arsenal Tottenham,2023-09-24,14:00,Matchweek 6,Sun,Arsenal,Tottenham,2,2,1.8,1.4,47.0,4-3-3,53.0,4-2-3-1,12.0,4.0,16.9,0.0,1,1,13.0,5.0,16.0,0.0,0,0,60156.0,Martin Ødegaard,Son Heung-min,Robert Jones
23,2023-10-08 16:30 Arsenal Manchester City,2023-10-08,16:30,Matchweek 8,Sun,Arsenal,Manchester City,1,0,0.4,0.5,49.0,4-3-3,51.0,4-3-3,12.0,2.0,19.2,0.0,0,0,4.0,0.0,14.9,0.0,0,0,60233.0,Martin Ødegaard,Kyle Walker,Michael Oliver
24,2023-10-28 15:00 Arsenal Sheffield,2023-10-28,15:00,Matchweek 10,Sat,Arsenal,Sheffield,5,0,2.8,0.0,67.0,4-3-3,33.0,4-4-2,12.0,6.0,17.0,0.0,1,1,2.0,0.0,39.9,0.0,0,0,60153.0,Bukayo Saka,Oliver Norwood,Tim Robinson
25,2023-11-11 15:00 Arsenal Burnley,2023-11-11,15:00,Matchweek 12,Sat,Arsenal,Burnley,3,1,1.8,0.3,63.0,4-3-3,37.0,4-4-2,16.0,6.0,13.8,0.0,0,0,8.0,5.0,19.3,0.0,0,0,60232.0,Jorginho,Josh Brownhill,Michael Oliver
26,2023-12-02 15:00 Arsenal Wolverhampton,2023-12-02,15:00,Matchweek 14,Sat,Arsenal,Wolverhampton,2,1,2.8,0.7,57.0,4-3-3,43.0,3-5-2,19.0,6.0,15.6,0.0,0,0,6.0,3.0,10.8,0.0,0,0,60262.0,Martin Ødegaard,Max Kilman,Peter Bankes
27,2023-12-17 14:00 Arsenal Brighton,2023-12-17,14:00,Matchweek 17,Sun,Arsenal,Brighton,2,0,2.3,0.7,49.0,4-3-3,51.0,4-2-3-1,26.0,8.0,14.2,0.0,0,0,6.0,1.0,16.9,0.0,0,0,60257.0,Martin Ødegaard,Lewis Dunk,Tim Robinson
28,2023-12-28 20:15 Arsenal West Ham,2023-12-28,20:15,Matchweek 19,Thu,Arsenal,West Ham,0,2,2.7,1.4,73.0,4-3-3,27.0,4-2-3-1,30.0,8.0,16.8,0.0,0,0,5.0,2.0,17.4,0.0,0,1,60261.0,Martin Ødegaard,Angelo Ogbonna,Michael Oliver
29,2024-01-20 12:30 Arsenal Crystal Palace,2024-01-20,12:30,Matchweek 21,Sat,Arsenal,Crystal Palace,5,0,3.3,0.3,60.0,4-3-3,40.0,3-4-3,21.0,7.0,16.7,0.0,0,0,12.0,5.0,24.4,2.0,0,0,60284.0,Martin Ødegaard,Marc Guéhi,Paul Tierney
30,2024-02-04 16:30 Arsenal Liverpool,2024-02-04,16:30,Matchweek 23,Sun,Arsenal,Liverpool,3,1,3.5,0.4,43.0,4-3-3,57.0,4-3-3,15.0,7.0,14.2,0.0,0,0,10.0,1.0,19.7,0.0,0,0,60374.0,Martin Ødegaard,Virgil van Dijk,Anthony Taylor
31,2024-02-24 20:00 Arsenal Newcastle United,2024-02-24,20:00,Matchweek 26,Sat,Arsenal,Newcastle United,4,1,2.8,0.2,55.0,4-3-3,45.0,4-3-3,18.0,7.0,13.8,0.0,0,0,3.0,2.0,14.5,0.0,0,0,60298.0,Martin Ødegaard,Kieran Trippier,Paul Tierney
32,2024-03-09 17:30 Arsenal Brentford,2024-03-09,17:30,Matchweek 28,Sat,Arsenal,Brentford,2,1,1.3,1.0,71.0,4-3-3,29.0,3-5-2,17.0,5.0,16.4,0.0,0,0,9.0,4.0,17.1,0.0,0,0,60331.0,Martin Ødegaard,Christian Nørgaard,Robert Jones
33,2024-04-03 19:30 Arsenal Luton Town,2024-04-03,19:30,Matchweek 31,Wed,Arsenal,Luton Town,2,0,0.7,0.3,58.0,4-3-3,42.0,3-4-3,13.0,4.0,17.8,0.0,0,0,5.0,1.0,15.9,1.0,0,0,60262.0,Martin Ødegaard,Carlton Morris,Craig Pawson
34,2024-04-14 16:30 Arsenal Aston Villa,2024-04-14,16:30,Matchweek 33,Sun,Arsenal,Aston Villa,0,2,1.6,0.9,52.0,4-3-3,48.0,4-2-3-1,18.0,4.0,17.2,1.0,0,0,11.0,2.0,18.8,1.0,0,0,60350.0,Martin Ødegaard,John McGinn,David Coote
35,2024-04-23 20:00 Arsenal Chelsea,2024-04-23,20:00,Matchweek 29,Tue,Arsenal,Chelsea,5,0,3.3,1.6,45.0,4-3-3,55.0,4-2-3-1,27.0,10.0,16.3,0.0,0,0,7.0,1.0,13.0,1.0,0,0,60238.0,Martin Ødegaard,Conor Gallagher,Simon Hooper
36,2024-05-04 12:30 Arsenal Bournemouth,2024-05-04,12:30,Matchweek 36,Sat,Arsenal,Bournemouth,3,0,3.3,0.5,55.0,4-3-3,45.0,4-3-3,24.0,8.0,14.0,0.0,1,1,7.0,2.0,20.4,1.0,0,0,60348.0,Martin Ødegaard,Adam Smith,David Coote
37,2024-05-19 16:00 Arsenal Everton,2024-05-19,16:00,Matchweek 38,Sun,Arsenal,Everton,2,1,2.9,0.6,68.0,4-3-3,32.0,4-4-1-1,26.0,5.0,14.1,0.0,0,0,5.0,2.0,20.3,2.0,0,0,60312.0,Martin Ødegaard,Séamus Coleman,Michael Oliver
38,2023-08-19 15:00 Liverpool Bournemouth,2023-08-19,15:00,Matchweek 2,Sat,Liverpool,Bournemouth,3,1,3.0,1.3,64.0,4-3-3,36.0,4-2-3-1,25.0,9.0,16.8,1.0,0,1,13.0,5.0,19.7,1.0,0,0,53145.0,Virgil van Dijk,Neto,Thomas Bramall
39,2023-09-03 14:00 Liverpool Aston Villa,2023-09-03,14:00,Matchweek 4,Sun,Liverpool,Aston Villa,3,0,2.5,0.7,63.0,4-3-3,37.0,4-4-2,17.0,4.0,14.7,0.0,0,0,9.0,3.0,12.5,0.0,0,0,50109.0,Trent Alexander-Arnold,John McGinn,Simon Hooper
40,2023-09-24 14:00 Liverpool West Ham,2023-09-24,14:00,Matchweek 6,Sun,Liverpool,West Ham,3,1,3.0,1.1,63.0,4-3-3,37.0,4-2-3-1,21.0,6.0,19.3,2.0,1,1,11.0,4.0,13.5,0.0,0,0,50136.0,Virgil van Dijk,Kurt Zouma,Chris Kavanagh
41,2023-10-21 12:30 Liverpool Everton,2023-10-21,12:30,Matchweek 9,Sat,Liverpool,Everton,2,0,2.2,0.1,77.0,4-3-3,23.0,4-4-1-1,25.0,5.0,22.4,1.0,1,1,6.0,1.0,35.2,0.0,0,0,50201.0,Virgil van Dijk,James Tarkowski,Craig Pawson
42,2023-10-29 14:00 Liverpool Nottingham Forest,2023-10-29,14:00,Matchweek 10,Sun,Liverpool,Nottingham Forest,3,0,3.2,0.4,72.0,4-3-3,28.0,5-4-1,21.0,8.0,19.5,2.0,0,0,9.0,1.0,15.6,0.0,0,0,50143.0,Virgil van Dijk,Serge Aurier,Chris Kavanagh
43,2023-11-12 14:00 Liverpool Brentford,2023-11-12,14:00,Matchweek 12,Sun,Liverpool,Brentford,3,0,1.7,1.6,58.0,4-3-3,42.0,5-3-2,17.0,10.0,19.0,0.0,0,0,16.0,3.0,17.0,2.0,0,0,50151.0,Virgil van Dijk,Christian Nørgaard,Paul Tierney
44,2023-12-03 14:00 Liverpool Fulham,2023-12-03,14:00,Matchweek 14,Sun,Liverpool,Fulham,4,3,2.1,1.2,61.0,4-3-3,39.0,4-2-3-1,26.0,12.0,18.9,1.0,0,0,9.0,5.0,13.3,0.0,0,0,50124.0,Virgil van Dijk,Tim Ream,Stuart Attwell
45,2023-12-17 16:30 Liverpool Manchester United,2023-12-17,16:30,Matchweek 17,Sun,Liverpool,Manchester United,0,0,2.3,0.8,68.0,4-3-3,32.0,4-2-3-1,34.0,8.0,17.7,0.0,0,0,6.0,1.0,16.3,0.0,0,0,57158.0,Virgil van Dijk,Scott McTominay,Michael Oliver
46,2023-12-23 17:30 Liverpool Arsenal,2023-12-23,17:30,Matchweek 18,Sat,Liverpool,Arsenal,1,1,1.0,0.7,52.0,4-3-3,48.0,4-3-3,13.0,3.0,20.1,1.0,0,0,13.0,2.0,17.2,0.0,0,0,57548.0,Virgil van Dijk,Martin Ødegaard,Chris Kavanagh
47,2024-01-01 20:00 Liverpool Newcastle United,2024-01-01,20:00,Matchweek 20,Mon,Liverpool,Newcastle United,4,2,7.0,0.6,61.0,4-3-3,39.0,4-3-3,32.0,12.0,16.2,0.0,1,2,5.0,3.0,16.1,0.0,0,0,57471.0,Virgil van Dijk,Dan Burn,Anthony Taylor
48,2024-01-31 20:15 Liverpool Chelsea,2024-01-31,20:15,Matchweek 22,Wed,Liverpool,Chelsea,4,1,2.9,0.6,50.0,4-3-3,50.0,4-2-3-1,27.0,13.0,19.9,2.0,0,1,4.0,3.0,18.8,0.0,0,0,57524.0,Virgil van Dijk,Ben Chilwell,Paul Tierney
49,2024-02-10 15:00 Liverpool Burnley,2024-02-10,15:00,Matchweek 24,Sat,Liverpool,Burnley,3,1,2.8,1.3,70.0,4-3-3,30.0,4-4-2,25.0,10.0,15.4,0.0,0,0,9.0,4.0,17.6,0.0,0,0,59896.0,Virgil van Dijk,Josh Brownhill,Tim Robinson
50,2024-02-21 19:30 Liverpool Luton Town,2024-02-21,19:30,Matchweek 26,Wed,Liverpool,Luton Town,4,1,3.3,0.9,60.0,4-3-3,40.0,3-4-3,29.0,13.0,16.9,0.0,0,0,12.0,3.0,19.0,1.0,0,0,59713.0,Virgil van Dijk,Carlton Morris,Andy Madley
51,2024-03-10 15:45 Liverpool Manchester City,2024-03-10,15:45,Matchweek 28,Sun,Liverpool,Manchester City,1,1,2.7,1.6,53.0,4-3-3,47.0,3-2-4-1,18.0,5.0,19.0,1.0,1,1,10.0,6.0,18.6,0.0,0,0,59947.0,Virgil van Dijk,Kyle Walker,Michael Oliver
52,2024-03-31 14:00 Liverpool Brighton,2024-03-31,14:00,Matchweek 30,Sun,Liverpool,Brighton,2,1,2.8,0.5,55.0,4-3-3,45.0,4-2-3-1,30.0,8.0,16.6,0.0,0,0,9.0,3.0,17.2,0.0,0,0,60061.0,Virgil van Dijk,Lewis Dunk,David Coote
53,2024-04-04 19:30 Liverpool Sheffield,2024-04-04,19:30,Matchweek 31,Thu,Liverpool,Sheffield,3,1,1.8,0.6,82.0,4-3-3,18.0,3-5-2,29.0,9.0,18.1,1.0,0,0,5.0,3.0,13.6,1.0,0,0,60055.0,Virgil van Dijk,Jack Robinson,Stuart Attwell
54,2024-04-14 14:00 Liverpool Crystal Palace,2024-04-14,14:00,Matchweek 33,Sun,Liverpool,Crystal Palace,0,1,2.7,2.0,69.0,4-3-3,31.0,3-4-3,21.0,5.0,12.5,1.0,0,0,8.0,4.0,14.1,0.0,0,0,60090.0,Virgil van Dijk,Joachim Andersen,Chris Kavanagh
55,2024-05-05 16:30 Liverpool Tottenham,2024-05-05,16:30,Matchweek 36,Sun,Liverpool,Tottenham,4,2,3.3,1.2,44.0,4-3-3,56.0,4-3-3,25.0,12.0,15.3,0.0,0,0,11.0,6.0,21.6,1.0,0,0,60075.0,Virgil van Dijk,Son Heung-min,Paul Tierney
56,2024-05-19 16:00 Liverpool Wolverhampton,2024-05-19,16:00,Matchweek 38,Sun,Liverpool,Wolverhampton,2,0,4.5,0.5,67.0,4-3-3,33.0,3-5-1-1,36.0,13.0,14.8,0.0,0,0,4.0,2.0,19.0,1.0,0,0,60059.0,Virgil van Dijk,Max Kilman,Chris Kavanagh
57,2023-08-20 14:00 Aston Villa Everton,2023-08-20,14:00,Matchweek 2,Sun,Aston Villa,Everton,4,0,2.9,0.6,60.0,4-2-3-1,40.0,4-1-4-1,12.0,6.0,18.5,0.0,1,1,9.0,2.0,14.7,0.0,0,0,41694.0,John McGinn,James Tarkowski,Anthony Taylor
58,2023-09-16 15:00 Aston Villa Crystal Palace,2023-09-16,15:00,Matchweek 5,Sat,Aston Villa,Crystal Palace,3,1,3.0,1.2,66.0,4-2-3-1,34.0,4-4-1-1,15.0,4.0,16.2,0.0,1,1,6.0,3.0,16.1,0.0,0,0,40809.0,John McGinn,Joel Ward,Darren England
59,2023-09-30 12:30 Aston Villa Brighton,2023-09-30,12:30,Matchweek 7,Sat,Aston Villa,Brighton,6,1,1.6,1.7,39.0,4-2-3-1,61.0,4-2-3-1,19.0,9.0,17.9,1.0,0,0,11.0,3.0,15.4,0.0,0,0,40636.0,John McGinn,Lewis Dunk,Andy Madley
60,2023-10-22 16:30 Aston Villa West Ham,2023-10-22,16:30,Matchweek 9,Sun,Aston Villa,West Ham,4,1,1.9,1.1,58.0,4-4-2,42.0,4-2-3-1,14.0,6.0,19.6,0.0,1,1,14.0,4.0,15.2,1.0,0,0,41734.0,John McGinn,Kurt Zouma,David Coote
61,2023-10-29 14:00 Aston Villa Luton Town,2023-10-29,14:00,Matchweek 10,Sun,Aston Villa,Luton Town,3,1,2.3,0.5,70.0,4-4-2,30.0,3-4-3,17.0,6.0,14.5,0.0,0,0,7.0,1.0,17.3,0.0,0,0,41785.0,John McGinn,Tom Lockyer,John Brooks
62,2023-11-12 14:00 Aston Villa Fulham,2023-11-12,14:00,Matchweek 12,Sun,Aston Villa,Fulham,3,1,3.0,0.9,51.0,4-2-2-2,49.0,4-2-3-1,12.0,6.0,13.5,0.0,0,0,9.0,5.0,19.5,0.0,0,0,41608.0,John McGinn,Tim Ream,Simon Hooper
63,2023-12-06 20:15 Aston Villa Manchester City,2023-12-06,20:15,Matchweek 15,Wed,Aston Villa,Manchester City,1,0,2.3,0.6,46.0,4-4-1-1,54.0,3-2-4-1,22.0,7.0,18.9,0.0,0,0,2.0,2.0,7.4,0.0,0,0,41421.0,John McGinn,Kyle Walker,John Brooks
64,2023-12-09 17:30 Aston Villa Arsenal,2023-12-09,17:30,Matchweek 16,Sat,Aston Villa,Arsenal,1,0,0.6,1.4,39.0,4-4-1-1,61.0,4-3-3,10.0,3.0,20.8,1.0,0,0,12.0,3.0,14.8,1.0,0,0,42000.0,John McGinn,Martin Ødegaard,Jarred Gillett
65,2023-12-22 20:00 Aston Villa Sheffield,2023-12-22,20:00,Matchweek 18,Fri,Aston Villa,Sheffield,1,1,0.9,0.6,77.0,4-4-1-1,23.0,3-4-3,12.0,4.0,17.5,0.0,0,0,5.0,2.0,19.7,0.0,0,0,41651.0,John McGinn,Jack Robinson,Anthony Taylor
66,2023-12-30 15:00 Aston Villa Burnley,2023-12-30,15:00,Matchweek 20,Sat,Aston Villa,Burnley,3,2,3.2,1.2,64.0,4-4-1-1,36.0,4-4-2,18.0,6.0,16.9,1.0,1,1,9.0,5.0,15.4,0.0,0,0,41613.0,John McGinn,Josh Brownhill,Stuart Attwell
67,2024-01-30 20:15 Aston Villa Newcastle United,2024-01-30,20:15,Matchweek 22,Tue,Aston Villa,Newcastle United,1,3,1.4,2.6,61.0,4-4-2,39.0,4-3-3,12.0,5.0,14.3,0.0,0,0,14.0,5.0,11.9,0.0,0,0,42191.0,John McGinn,Kieran Trippier,John Brooks
68,2024-02-11 16:30 Aston Villa Manchester United,2024-02-11,16:30,Matchweek 24,Sun,Aston Villa,Manchester United,1,2,2.4,1.8,56.0,4-2-3-1,44.0,4-2-3-1,23.0,9.0,16.7,1.0,0,0,17.0,5.0,14.6,0.0,0,0,42185.0,John McGinn,Bruno Fernandes,Robert Jones
69,2024-02-24 15:00 Aston Villa Nottingham Forest,2024-02-24,15:00,Matchweek 26,Sat,Aston Villa,Nottingham Forest,4,2,3.6,2.6,58.0,4-2-3-1,42.0,4-2-3-1,16.0,6.0,14.3,2.0,0,0,10.0,3.0,16.4,0.0,0,0,42131.0,John McGinn,Morgan Gibbs-White,Samuel Barrott
70,2024-03-10 13:00 Aston Villa Tottenham,2024-03-10,13:00,Matchweek 28,Sun,Aston Villa,Tottenham,0,4,0.8,1.5,32.0,5-3-2,68.0,4-2-3-1,10.0,1.0,14.1,0.0,0,0,9.0,5.0,14.9,0.0,0,0,42310.0,John McGinn,Son Heung-min,Chris Kavanagh
71,2024-03-30 17:30 Aston Villa Wolverhampton,2024-03-30,17:30,Matchweek 30,Sat,Aston Villa,Wolverhampton,2,0,1.0,1.5,48.0,4-4-2,52.0,3-4-3,11.0,5.0,14.7,0.0,0,0,13.0,3.0,14.6,1.0,0,0,42640.0,Emiliano Martínez,Max Kilman,Paul Tierney
72,2024-04-06 15:00 Aston Villa Brentford,2024-04-06,15:00,Matchweek 32,Sat,Aston Villa,Brentford,3,3,1.5,1.5,69.0,4-4-1-1,31.0,3-5-2,11.0,3.0,12.1,1.0,0,0,8.0,3.0,16.5,2.0,0,0,42118.0,John McGinn,Mathias Jensen,Michael Salisbury
73,2024-04-21 15:00 Aston Villa Bournemouth,2024-04-21,15:00,Matchweek 34,Sun,Aston Villa,Bournemouth,3,1,2.4,1.8,56.0,4-2-3-1,44.0,4-2-3-1,15.0,5.0,14.8,0.0,0,0,13.0,4.0,16.4,0.0,1,1,42189.0,John McGinn,Neto,Tim Robinson
74,2024-04-27 20:00 Aston Villa Chelsea,2024-04-27,20:00,Matchweek 35,Sat,Aston Villa,Chelsea,2,2,1.1,1.6,29.0,4-4-1-1,71.0,4-2-3-1,9.0,4.0,15.0,0.0,0,0,21.0,5.0,21.7,1.0,0,0,42354.0,John McGinn,Conor Gallagher,Craig Pawson
75,2024-05-13 20:00 Aston Villa Liverpool,2024-05-13,20:00,Matchweek 37,Mon,Aston Villa,Liverpool,3,3,3.1,1.7,41.0,4-2-3-1,59.0,4-3-3,19.0,5.0,15.2,0.0,0,0,14.0,7.0,17.1,0.0,0,0,42241.0,John McGinn,Virgil van Dijk,Simon Hooper
76,2023-08-19 17:30 Tottenham Manchester United,2023-08-19,17:30,Matchweek 2,Sat,Tottenham,Manchester United,2,0,1.7,2.1,55.0,4-2-3-1,45.0,4-2-3-1,17.0,6.0,13.8,0.0,0,0,22.0,6.0,15.6,1.0,0,0,61910.0,Son Heung-min,Bruno Fernandes,Michael Oliver
77,2023-09-16 15:00 Tottenham Sheffield,2023-09-16,15:00,Matchweek 5,Sat,Tottenham,Sheffield,2,1,2.1,0.7,70.0,4-2-3-1,30.0,3-5-2,28.0,10.0,16.4,0.0,0,0,7.0,5.0,17.6,0.0,0,0,61706.0,Son Heung-min,Chris Basham,Peter Bankes
78,2023-09-30 17:30 Tottenham Liverpool,2023-09-30,17:30,Matchweek 7,Sat,Tottenham,Liverpool,2,1,2.2,1.3,64.0,4-2-3-1,36.0,4-3-3,24.0,8.0,19.8,0.0,0,0,12.0,4.0,14.9,0.0,0,0,62001.0,Son Heung-min,Virgil van Dijk,Simon Hooper
79,2023-10-23 20:00 Tottenham Fulham,2023-10-23,20:00,Matchweek 9,Mon,Tottenham,Fulham,2,0,1.5,1.0,55.0,4-2-3-1,45.0,4-2-3-1,15.0,5.0,17.2,0.0,0,0,10.0,3.0,17.6,0.0,0,0,61286.0,Son Heung-min,Tim Ream,Anthony Taylor
80,2023-11-06 20:00 Tottenham Chelsea,2023-11-06,20:00,Matchweek 11,Mon,Tottenham,Chelsea,1,4,0.9,4.1,40.0,4-2-3-1,60.0,4-2-3-1,8.0,5.0,23.5,1.0,0,0,16.0,6.0,16.8,0.0,1,1,61726.0,Son Heung-min,Reece James,Michael Oliver
81,2023-11-26 14:00 Tottenham Aston Villa,2023-11-26,14:00,Matchweek 13,Sun,Tottenham,Aston Villa,1,2,2.3,1.7,62.0,4-2-3-1,38.0,4-4-2,18.0,7.0,14.0,0.0,0,0,15.0,5.0,16.6,1.0,0,0,61679.0,Son Heung-min,John McGinn,Robert Jones
82,2023-12-07 20:15 Tottenham West Ham,2023-12-07,20:15,Matchweek 15,Thu,Tottenham,West Ham,1,2,1.8,2.2,74.0,4-2-3-1,26.0,4-3-3,23.0,6.0,17.1,1.0,0,0,11.0,5.0,15.0,0.0,0,0,61171.0,Son Heung-min,Kurt Zouma,Michael Salisbury
